Kategori,Nama_File,Mean_R,Mean_G,Mean_B,Std_R,Std_G,Std_B,Mean_H,Mean_S,Mean_V,Std_H,Std_S,Std_V,Skew_R,Skew_G,Skew_B,Kurt_R,Kurt_G,Kurt_B
pisang,istockphoto-519124142-612x612.jpg,244.68,244.78,216.47,27.89,26.22,67.65,9.29,35.07,246.08,19.0,61.64,24.4,-4.39,-4.58,-1.32,24.04,26.22,0.12
pisang,istockphoto-519124142-612x612.jpg,244.68,244.78,216.47,27.89,26.22,67.65,9.29,35.07,246.08,19.0,61.64,24.4,-4.39,-4.58,-1.32,24.04,26.22,0.12
pisang,istockphoto-874426588-612x612.jpg,203.37,215.13,166.4,61.74,52.08,99.98,21.61,77.55,215.38,20.19,95.29,51.49,-0.86,-1.27,-0.56,-0.52,0.88,-1.34
pisang,istockphoto-874426588-612x612.jpg,203.37,215.13,166.4,61.74,52.08,99.98,21.61,77.55,215.38,20.19,95.29,51.49,-0.86,-1.27,-0.56,-0.52,0.88,-1.34
pisang,istockphoto-89486138-612x612.jpg,215.4,225.98,172.38,54.91,44.1,107.36,18.54,76.8,226.09,21.73,103.88,43.79,-1.12,-1.69,-0.65,0.16,2.7,-1.46
pisang,istockphoto-89486138-612x612.jpg,215.4,225.98,172.38,54.91,44.1,107.36,18.54,76.8,226.09,21.73,103.88,43.79,-1.12,-1.69,-0.65,0.16,2.7,-1.46
pisang,istockphoto-89924216-612x612.jpg,233.52,230.93,181.14,42.63,42.63,104.96,11.36,71.45,234.58,18.64,102.13,40.56,-2.37,-2.13,-0.79,5.35,4.49,-1.26
pisang,istockphoto-89924216-612x612.jpg,233.52,230.93,181.14,42.63,42.63,104.96,11.36,71.45,234.58,18.64,102.13,40.56,-2.37,-2.13,-0.79,5.35,4.49,-1.26
pisang,istockphoto-91710396-612x612.jpg,249.43,231.33,178.55,17.08,35.69,104.45,10.14,75.08,249.46,15.05,104.0,17.08,-5.69,-1.71,-0.78,40.04,3.39,-1.22
pisang,istockphoto-91710396-612x612.jpg,249.43,231.33,178.55,17.08,35.69,104.45,10.14,75.08,249.46,15.05,104.0,17.08,-5.69,-1.71,-0.78,40.04,3.39,-1.22
pisang,istockphoto-93029283-612x612.jpg,253.94,247.31,213.93,6.95,15.84,74.78,8.24,40.7,253.98,19.11,74.37,6.94,-11.87,-3.29,-1.38,180.75,19.21,0.13
pisang,istockphoto-93029283-612x612.jpg,253.94,247.31,213.93,6.95,15.84,74.78,8.24,40.7,253.98,19.11,74.37,6.94,-11.87,-3.29,-1.38,180.75,19.21,0.13
pisang,istockphoto-93385142-612x612.jpg,232.84,220.28,164.31,31.49,43.44,104.27,15.42,84.98,232.95,18.29,101.83,31.36,-2.22,-1.14,-0.49,7.79,0.99,-1.53
pisang,istockphoto-93385142-612x612.jpg,232.84,220.28,164.31,31.49,43.44,104.27,15.42,84.98,232.95,18.29,101.83,31.36,-2.22,-1.14,-0.49,7.79,0.99,-1.53
pisang,istockphoto-953956760-612x612.jpg,208.58,222.43,168.48,60.69,45.55,100.88,18.02,78.59,222.76,21.01,94.3,45.16,-1.1,-1.56,-0.44,0.27,2.37,-1.6
pisang,istockphoto-953956760-612x612.jpg,208.58,222.43,168.48,60.69,45.55,100.88,18.02,78.59,222.76,21.01,94.3,45.16,-1.1,-1.56,-0.44,0.27,2.37,-1.6
pisang,istockphoto-96891345-612x612.jpg,242.2,225.47,178.02,25.35,43.85,101.77,9.96,74.14,242.23,16.18,99.76,25.35,-3.38,-1.46,-0.69,17.34,1.93,-1.35
pisang,istockphoto-96891345-612x612.jpg,242.2,225.47,178.02,25.35,43.85,101.77,9.96,74.14,242.23,16.18,99.76,25.35,-3.38,-1.46,-0.69,17.34,1.93,-1.35
pisang,istockphoto-97689079-612x612.jpg,250.57,243.4,204.01,13.68,22.05,84.86,9.43,49.81,250.76,17.49,83.6,13.06,-5.46,-2.42,-1.2,39.84,8.51,-0.34
pisang,istockphoto-97689079-612x612.jpg,250.57,243.4,204.01,13.68,22.05,84.86,9.43,49.81,250.76,17.49,83.6,13.06,-5.46,-2.42,-1.2,39.84,8.51,-0.34
